
time=1699027375.681073 gym-duckietown 2019.0.0

time=1699027376.2864547 Registering gym environment id: Duckietown-4way-v0
time=1699027376.2865424 Registering gym environment id: Duckietown-ado_map_1-v0
time=1699027376.286581 Registering gym environment id: Duckietown-ado_map_2-v0
time=1699027376.286612 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1699027376.286689 Registering gym environment id: Duckietown-loop_empty-v0
time=1699027376.286749 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1699027376.2868347 Registering gym environment id: Duckietown-loop_one_duckie-v0
time=1699027376.2868936 Registering gym environment id: Duckietown-loop_only_duckies-v0
time=1699027376.2869568 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1699027376.2870162 Registering gym environment id: Duckietown-small_loop-v0
time=1699027376.287078 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1699027376.287135 Registering gym environment id: Duckietown-straight_road-v0
time=1699027376.287198 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1699027376.2872605 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1699027376.2873204 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1699027376.28738 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1699027376.2874393 Registering gym environment id: Duckietown-udem1-v0
time=1699027376.287489 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1699027377.7483625 Falling back to non-multisampled frame buffer
time=1699027377.772469 Falling back to non-multisampled frame buffer
time=1699027377.7750187 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/loop_only_duckies.yaml"
time=1699027377.785044 loading mesh "duckiebot.obj"
time=1699027377.7851713 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1699027378.0618918 loading mesh "duckie.obj"
time=1699027378.0940268 loading texture "duckie.png"
time=1699027378.4099302 loading mesh "cone.obj"
time=1699027378.418173 loading texture "cone.png"
time=1699027378.4471104 loading mesh "barrier.obj"
time=1699027378.4582767 loading texture "barrier.png"
time=1699027378.5357268 loading texture "floor_1.png"
time=1699027378.6111515 loading texture "curve_left_1.png"
time=1699027378.617218 loading texture "straight_1.png"
time=1699027378.6249735 loading texture "curve_right_1.png"
time=1699027378.6350462 using user tile start: (1, 1)
time=1699027378.6355855 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1699027422.6117558 Pos: [0.88245074 0.         0.78261849] angle 38.40774472519961
time=1699027422.647209 Pos: [0.88245074 0.         0.78261849] angle 38.44035595277939
time=1699027422.682508 Pos: [0.88245074 0.         0.78261849] angle 38.47296718035917
time=1699027422.718252 Pos: [0.88245074 0.         0.78261849] angle 38.50557840793895
time=1699027422.7539988 Pos: [0.88245074 0.         0.78261849] angle 38.53818963551873
time=1699027422.7893972 Pos: [0.88245074 0.         0.78261849] angle 38.570800863098505
time=1699027422.8244638 Pos: [0.88245074 0.         0.78261849] angle 38.60341209067828
time=1699027422.861771 Pos: [0.88245074 0.         0.78261849] angle 38.63602331825806
time=1699027422.8972626 Pos: [0.88245074 0.         0.78261849] angle 38.66863454583784
time=1699027422.932598 Pos: [0.88245074 0.         0.78261849] angle 38.70124577341762
time=1699027422.9684827 Pos: [0.88245074 0.         0.78261849] angle 38.733857000997396
time=1699027423.0049956 Pos: [0.88245074 0.         0.78261849] angle 38.766468228577175
time=1699027423.0408218 Pos: [0.88245074 0.         0.78261849] angle 38.79907945615695
time=1699027423.0763662 Pos: [0.88245074 0.         0.78261849] angle 38.83169068373673
time=1699027423.1121829 Pos: [0.88245074 0.         0.78261849] angle 38.86430191131651
time=1699027423.1475213 Pos: [0.88245074 0.         0.78261849] angle 38.89691313889629
time=1699027423.183353 Pos: [0.88245074 0.         0.78261849] angle 38.929524366476066
time=1699027423.2191424 Pos: [0.88245074 0.         0.78261849] angle 38.962135594055844
time=1699027423.2545419 Pos: [0.88245074 0.         0.78261849] angle 38.99474682163562
time=1699027423.291756 Pos: [0.88245074 0.         0.78261849] angle 39.0273580492154
time=1699027423.3270736 Pos: [0.88245074 0.         0.78261849] angle 39.05996927679518
time=1699027423.3629124 Pos: [0.88245074 0.         0.78261849] angle 39.09258050437496
time=1699027423.3986745 Pos: [0.88245074 0.         0.78261849] angle 39.125191731954736
time=1699027423.4351964 Pos: [0.88245074 0.         0.78261849] angle 39.157802959534514
time=1699027423.4704893 Pos: [0.88245074 0.         0.78261849] angle 39.19041418711429
time=1699027423.5064702 Pos: [0.88245074 0.         0.78261849] angle 39.22302541469407
time=1699027423.542458 Pos: [0.88245074 0.         0.78261849] angle 39.25563664227385
time=1699027423.578072 Pos: [0.88245074 0.         0.78261849] angle 39.28824786985363
time=1699027423.6135402 Pos: [0.88245074 0.         0.78261849] angle 39.320859097433406
time=1699027423.648952 Pos: [0.88245074 0.         0.78261849] angle 39.353470325013184
time=1699027423.6847112 Pos: [0.88245074 0.         0.78261849] angle 39.38608155259296
time=1699027423.7213922 Pos: [0.88245074 0.         0.78261849] angle 39.41869278017274
time=1699027423.758328 Pos: [0.88245074 0.         0.78261849] angle 39.45130400775252
time=1699027423.7964647 Pos: [0.88245074 0.         0.78261849] angle 39.4839152353323
time=1699027423.839247 Pos: [0.88245074 0.         0.78261849] angle 39.516526462912076
time=1699027423.8799272 Pos: [0.88245074 0.         0.78261849] angle 39.549137690491854
time=1699027423.9209056 Pos: [0.88245074 0.         0.78261849] angle 39.58174891807163
time=1699027423.9566393 Pos: [0.88245074 0.         0.78261849] angle 39.61436014565141
time=1699027423.9927711 Pos: [0.88245074 0.         0.78261849] angle 39.64697137323119
time=1699027424.0290682 Pos: [0.88245074 0.         0.78261849] angle 39.67958260081097
time=1699027424.06486 Pos: [0.88245074 0.         0.78261849] angle 39.712193828390745
time=1699027424.1002593 Pos: [0.88245074 0.         0.78261849] angle 39.744805055970524
time=1699027424.135477 Pos: [0.88245074 0.         0.78261849] angle 39.7774162835503
time=1699027424.1723466 Pos: [0.88245074 0.         0.78261849] angle 39.81002751113008
time=1699027424.2081847 Pos: [0.88245074 0.         0.78261849] angle 39.84263873870986
time=1699027424.243807 Pos: [0.88245074 0.         0.78261849] angle 39.87524996628964
time=1699027424.2821622 Pos: [0.88245074 0.         0.78261849] angle 39.907861193869415
time=1699027424.3185208 Pos: [0.88245074 0.         0.78261849] angle 39.94047242144919
time=1699027424.3545027 Pos: [0.88245074 0.         0.78261849] angle 39.97308364902897
time=1699027424.3932064 Pos: [0.88245074 0.         0.78261849] angle 40.00569487660875
time=1699027424.4286566 Pos: [0.88245074 0.         0.78261849] angle 40.03830610418853
time=1699027424.4638624 Pos: [0.88245074 0.         0.78261849] angle 40.07091733176831
time=1699027424.5002027 Pos: [0.88245074 0.         0.78261849] angle 40.103528559348085
time=1699027424.5358543 Pos: [0.88245074 0.         0.78261849] angle 40.13613978692786
time=1699027424.576068 Pos: [0.88245074 0.         0.78261849] angle 40.16875101450764
time=1699027424.613403 Pos: [0.88245074 0.         0.78261849] angle 40.20136224208742
time=1699027424.6499052 Pos: [0.88245074 0.         0.78261849] angle 40.2339734696672
time=1699027424.6868572 Pos: [0.88245074 0.         0.78261849] angle 40.26658469724698
time=1699027424.723186 Pos: [0.88245074 0.         0.78261849] angle 40.299195924826755
time=1699027424.7628198 Pos: [0.88245074 0.         0.78261849] angle 40.33180715240653
time=1699027424.7996345 Pos: [0.88245074 0.         0.78261849] angle 40.36441837998631
time=1699027424.8365 Pos: [0.88245074 0.         0.78261849] angle 40.39702960756609
time=1699027424.8782725 Pos: [0.88245074 0.         0.78261849] angle 40.42964083514587
time=1699027424.9143465 Pos: [0.88245074 0.         0.78261849] angle 40.462252062725646
time=1699027424.9499187 Pos: [0.88245074 0.         0.78261849] angle 40.494863290305425
time=1699027424.9854405 Pos: [0.88245074 0.         0.78261849] angle 40.5274745178852
time=1699027425.0219705 Pos: [0.88245074 0.         0.78261849] angle 40.56008574546498
time=1699027425.064781 Pos: [0.88245074 0.         0.78261849] angle 40.59269697304476
time=1699027425.1018198 Pos: [0.88245074 0.         0.78261849] angle 40.62530820062454
time=1699027425.137922 Pos: [0.88245074 0.         0.78261849] angle 40.657919428204316
time=1699027425.173877 Pos: [0.88245074 0.         0.78261849] angle 40.690530655784094
time=1699027425.213377 Pos: [0.88245074 0.         0.78261849] angle 40.72314188336387
time=1699027425.248996 Pos: [0.88245074 0.         0.78261849] angle 40.75575311094365
time=1699027425.2863646 Pos: [0.88245074 0.         0.78261849] angle 40.78836433852343
time=1699027425.3216794 Pos: [0.88245074 0.         0.78261849] angle 40.82097556610321
time=1699027425.3575544 Pos: [0.88245074 0.         0.78261849] angle 40.853586793682986
time=1699027425.3933225 Pos: [0.88245074 0.         0.78261849] angle 40.886198021262764
time=1699027425.4290824 Pos: [0.88245074 0.         0.78261849] angle 40.91880924884254
time=1699027425.4647174 Pos: [0.88245074 0.         0.78261849] angle 40.95142047642232
time=1699027425.5015593 Pos: [0.88245074 0.         0.78261849] angle 40.9840317040021
time=1699027425.5373242 Pos: [0.88245074 0.         0.78261849] angle 41.01664293158188
time=1699027425.5746307 Pos: [0.88245074 0.         0.78261849] angle 41.049254159161656
time=1699027425.6111073 Pos: [0.88245074 0.         0.78261849] angle 41.081865386741434
time=1699027425.6463063 Pos: [0.88245074 0.         0.78261849] angle 41.11447661432121
time=1699027425.6816766 Pos: [0.88245074 0.         0.78261849] angle 41.14708784190099
time=1699027425.7172592 Pos: [0.88245074 0.         0.78261849] angle 41.17969906948077
time=1699027425.7527 Pos: [0.88245074 0.         0.78261849] angle 41.21231029706055
time=1699027425.7880843 Pos: [0.88245074 0.         0.78261849] angle 41.244921524640326
time=1699027425.8241136 Pos: [0.88245074 0.         0.78261849] angle 41.277532752220104
time=1699027425.85953 Pos: [0.88245074 0.         0.78261849] angle 41.31014397979988
time=1699027425.8951452 Pos: [0.88245074 0.         0.78261849] angle 41.34275520737966
time=1699027425.9316854 Pos: [0.88245074 0.         0.78261849] angle 41.37536643495944
time=1699027425.9674923 Pos: [0.88245074 0.         0.78261849] angle 41.40797766253922
time=1699027426.003579 Pos: [0.88245074 0.         0.78261849] angle 41.440588890118995
time=1699027426.039729 Pos: [0.88245074 0.         0.78261849] angle 41.473200117698774
time=1699027426.077612 Pos: [0.88245074 0.         0.78261849] angle 41.50581134527855
time=1699027426.1136053 Pos: [0.88245074 0.         0.78261849] angle 41.53842257285833
time=1699027426.149163 Pos: [0.88245074 0.         0.78261849] angle 41.57103380043811
time=1699027426.1871223 Pos: [0.88245074 0.         0.78261849] angle 41.60364502801789
time=1699027426.223072 Pos: [0.88245074 0.         0.78261849] angle 41.636256255597665
time=1699027426.2606802 Pos: [0.88245074 0.         0.78261849] angle 41.66886748317744
time=1699027426.2965257 Pos: [0.88245074 0.         0.78261849] angle 41.70147871075722
time=1699027426.3321493 Pos: [0.88245074 0.         0.78261849] angle 41.734089938337
time=1699027426.3695698 Pos: [0.88245074 0.         0.78261849] angle 41.76670116591678
time=1699027426.4065492 Pos: [0.88245074 0.         0.78261849] angle 41.79931239349656
time=1699027426.4427495 Pos: [0.88245074 0.         0.78261849] angle 41.831923621076335
time=1699027426.4788888 Pos: [0.88245074 0.         0.78261849] angle 41.86453484865611
time=1699027426.5154722 Pos: [0.88245074 0.         0.78261849] angle 41.89714607623589
time=1699027426.5518174 Pos: [0.88245074 0.         0.78261849] angle 41.92975730381567
time=1699027426.5885603 Pos: [0.88245074 0.         0.78261849] angle 41.96236853139545
time=1699027426.625202 Pos: [0.88245074 0.         0.78261849] angle 41.99497975897523
time=1699027426.6615696 Pos: [0.88245074 0.         0.78261849] angle 42.027590986555005
time=1699027426.698399 Pos: [0.88245074 0.         0.78261849] angle 42.06020221413478
time=1699027426.7347014 Pos: [0.88245074 0.         0.78261849] angle 42.09281344171456
time=1699027426.7709203 Pos: [0.88245074 0.         0.78261849] angle 42.12542466929434
time=1699027426.8089828 Pos: [0.88245074 0.         0.78261849] angle 42.15803589687412
time=1699027426.8453712 Pos: [0.88245074 0.         0.78261849] angle 42.190647124453896
time=1699027426.8846302 Pos: [0.88245074 0.         0.78261849] angle 42.223258352033675
time=1699027426.921922 Pos: [0.88245074 0.         0.78261849] angle 42.25586957961345
time=1699027426.9589972 Pos: [0.88245074 0.         0.78261849] angle 42.28848080719323
time=1699027426.9964414 Pos: [0.88245074 0.         0.78261849] angle 42.32109203477301
time=1699027427.0342808 Pos: [0.88245074 0.         0.78261849] angle 42.35370326235279
time=1699027427.0710473 Pos: [0.88245074 0.         0.78261849] angle 42.386314489932566
time=1699027427.1117082 Pos: [0.88245074 0.         0.78261849] angle 42.418925717512344
time=1699027427.1514173 Pos: [0.88245074 0.         0.78261849] angle 42.45153694509212
time=1699027427.188675 Pos: [0.88245074 0.         0.78261849] angle 42.4841481726719
time=1699027427.2254775 Pos: [0.88245074 0.         0.78261849] angle 42.51675940025168
time=1699027427.2640157 Pos: [0.88245074 0.         0.78261849] angle 42.54937062783146
time=1699027427.301467 Pos: [0.88245074 0.         0.78261849] angle 42.581981855411236
time=1699027427.3386133 Pos: [0.88245074 0.         0.78261849] angle 42.614593082991014
time=1699027427.3758984 Pos: [0.88245074 0.         0.78261849] angle 42.64720431057079
time=1699027427.4129124 Pos: [0.88245074 0.         0.78261849] angle 42.67981553815057
time=1699027427.4503968 Pos: [0.88245074 0.         0.78261849] angle 42.71242676573035
time=1699027427.4880548 Pos: [0.88245074 0.         0.78261849] angle 42.74503799331013
time=1699027427.5250475 Pos: [0.88245074 0.         0.78261849] angle 42.777649220889906
time=1699027427.5620754 Pos: [0.88245074 0.         0.78261849] angle 42.810260448469684
time=1699027427.5996795 Pos: [0.88245074 0.         0.78261849] angle 42.84287167604946
time=1699027427.6368344 Pos: [0.88245074 0.         0.78261849] angle 42.87548290362924
time=1699027427.673594 Pos: [0.88245074 0.         0.78261849] angle 42.90809413120902
time=1699027427.7132077 Pos: [0.88245074 0.         0.78261849] angle 42.9407053587888
time=1699027427.7504003 Pos: [0.88245074 0.         0.78261849] angle 42.973316586368576
time=1699027427.7876112 Pos: [0.88245074 0.         0.78261849] angle 43.005927813948354
time=1699027427.825459 Pos: [0.88245074 0.         0.78261849] angle 43.03853904152813
time=1699027427.8627856 Pos: [0.88245074 0.         0.78261849] angle 43.07115026910791
time=1699027427.9003692 Pos: [0.88245074 0.         0.78261849] angle 43.10376149668769
time=1699027427.9373124 Pos: [0.88245074 0.         0.78261849] angle 43.13637272426747
time=1699027427.9742095 Pos: [0.88245074 0.         0.78261849] angle 43.168983951847245
time=1699027428.0114455 Pos: [0.88245074 0.         0.78261849] angle 43.201595179427024
time=1699027428.048078 Pos: [0.88245074 0.         0.78261849] angle 43.2342064070068
time=1699027428.0847783 Pos: [0.88245074 0.         0.78261849] angle 43.26681763458658
time=1699027428.1211865 Pos: [0.88245074 0.         0.78261849] angle 43.29942886216636
time=1699027428.1593065 Pos: [0.88245074 0.         0.78261849] angle 43.33204008974614
time=1699027428.1964064 Pos: [0.88245074 0.         0.78261849] angle 43.364651317325915
time=1699027428.2335255 Pos: [0.88245074 0.         0.78261849] angle 43.39726254490569
time=1699027428.270436 Pos: [0.88245074 0.         0.78261849] angle 43.42987377248547
time=1699027428.3070416 Pos: [0.88245074 0.         0.78261849] angle 43.46248500006525
time=1699027428.3437607 Pos: [0.88245074 0.         0.78261849] angle 43.49509622764503
time=1699027428.3866453 Pos: [0.88245074 0.         0.78261849] angle 43.52770745522481
time=1699027428.4255562 Pos: [0.88245074 0.         0.78261849] angle 43.560318682804585
time=1699027428.461574 Pos: [0.88245074 0.         0.78261849] angle 43.59292991038436
time=1699027428.4989433 Pos: [0.88245074 0.         0.78261849] angle 43.62554113796414
time=1699027428.5359862 Pos: [0.88245074 0.         0.78261849] angle 43.65815236554392
time=1699027428.5746894 Pos: [0.88245074 0.         0.78261849] angle 43.6907635931237
time=1699027428.6148832 Pos: [0.88245074 0.         0.78261849] angle 43.72337482070348
time=1699027428.651414 Pos: [0.88245074 0.         0.78261849] angle 43.755986048283255
time=1699027428.6883438 Pos: [0.88245074 0.         0.78261849] angle 43.78859727586303
time=1699027428.725159 Pos: [0.88245074 0.         0.78261849] angle 43.82120850344281
time=1699027428.7616217 Pos: [0.88245074 0.         0.78261849] angle 43.85381973102259
time=1699027428.7980685 Pos: [0.88245074 0.         0.78261849] angle 43.88643095860237
time=1699027428.83439 Pos: [0.88245074 0.         0.78261849] angle 43.919042186182146
time=1699027428.8725553 Pos: [0.88245074 0.         0.78261849] angle 43.951653413761925
time=1699027428.9088402 Pos: [0.88245074 0.         0.78261849] angle 43.9842646413417
time=1699027428.9451685 Pos: [0.88245074 0.         0.78261849] angle 44.01687586892148
time=1699027428.9810889 Pos: [0.88245074 0.         0.78261849] angle 44.04948709650126
time=1699027429.0180535 Pos: [0.88245074 0.         0.78261849] angle 44.08209832408104
time=1699027429.055284 Pos: [0.88245074 0.         0.78261849] angle 44.114709551660816
time=1699027429.0917258 Pos: [0.88245074 0.         0.78261849] angle 44.147320779240594
time=1699027429.1277552 Pos: [0.88245074 0.         0.78261849] angle 44.17993200682037
time=1699027429.1642995 Pos: [0.88245074 0.         0.78261849] angle 44.21254323440015
time=1699027429.2002144 Pos: [0.88245074 0.         0.78261849] angle 44.24515446197993
time=1699027429.2361722 Pos: [0.88245074 0.         0.78261849] angle 44.27776568955971
time=1699027429.271933 Pos: [0.88245074 0.         0.78261849] angle 44.310376917139486
time=1699027429.3075097 Pos: [0.88245074 0.         0.78261849] angle 44.342988144719264
time=1699027429.343905 Pos: [0.88245074 0.         0.78261849] angle 44.37559937229904
time=1699027429.380554 Pos: [0.88245074 0.         0.78261849] angle 44.40821059987882
time=1699027429.4164855 Pos: [0.88245074 0.         0.78261849] angle 44.4408218274586
time=1699027429.4526374 Pos: [0.88245074 0.         0.78261849] angle 44.47343305503838
time=1699027429.489927 Pos: [0.88245074 0.         0.78261849] angle 44.506044282618156
time=1699027429.5255487 Pos: [0.88245074 0.         0.78261849] angle 44.538655510197934
time=1699027429.5614908 Pos: [0.88245074 0.         0.78261849] angle 44.57126673777771
time=1699027429.5971801 Pos: [0.88245074 0.         0.78261849] angle 44.60387796535749
time=1699027429.6325133 Pos: [0.88245074 0.         0.78261849] angle 44.63648919293727
time=1699027429.6676214 Pos: [0.88245074 0.         0.78261849] angle 44.66910042051705
time=1699027429.702779 Pos: [0.88245074 0.         0.78261849] angle 44.701711648096826
time=1699027429.7404063 Pos: [0.88245074 0.         0.78261849] angle 44.734322875676604
time=1699027429.776421 Pos: [0.88245074 0.         0.78261849] angle 44.76693410325638
time=1699027429.8166602 Pos: [0.88245074 0.         0.78261849] angle 44.79954533083616
time=1699027429.8591413 Pos: [0.88245074 0.         0.78261849] angle 44.83215655841594
time=1699027429.894985 Pos: [0.88245074 0.         0.78261849] angle 44.86476778599572
time=1699027429.9337108 Pos: [0.88245074 0.         0.78261849] angle 44.897379013575495
time=1699027429.9690995 Pos: [0.88245074 0.         0.78261849] angle 44.929990241155274
time=1699027430.005169 Pos: [0.88245074 0.         0.78261849] angle 44.96260146873505
time=1699027430.0409153 Pos: [0.88245074 0.         0.78261849] angle 44.99521269631483
time=1699027430.0762067 Pos: [0.88245074 0.         0.78261849] angle 45.02782392389461
time=1699027430.112062 Pos: [0.88245074 0.         0.78261849] angle 45.06043515147439
time=1699027430.147923 Pos: [0.88245074 0.         0.78261849] angle 45.093046379054165
time=1699027430.183485 Pos: [0.88245074 0.         0.78261849] angle 45.12565760663394
time=1699027430.219641 Pos: [0.88245074 0.         0.78261849] angle 45.15826883421372
time=1699027430.2573936 Pos: [0.88245074 0.         0.78261849] angle 45.1908800617935
time=1699027430.2928352 Pos: [0.88245074 0.         0.78261849] angle 45.22349128937328
time=1699027430.3305466 Pos: [0.88245074 0.         0.78261849] angle 45.25610251695306
time=1699027430.3705895 Pos: [0.88245074 0.         0.78261849] angle 45.288713744532835
time=1699027430.4095838 Pos: [0.88245074 0.         0.78261849] angle 45.32132497211261
time=1699027430.447589 Pos: [0.88245074 0.         0.78261849] angle 45.35393619969239
time=1699027430.483168 Pos: [0.88245074 0.         0.78261849] angle 45.38654742727217
time=1699027430.5211463 Pos: [0.88245074 0.         0.78261849] angle 45.41915865485195
time=1699027430.556753 Pos: [0.88245074 0.         0.78261849] angle 45.451769882431726
time=1699027430.5959265 Pos: [0.88245074 0.         0.78261849] angle 45.484381110011505
time=1699027430.6337755 Pos: [0.88245074 0.         0.78261849] angle 45.51699233759128
time=1699027430.6696427 Pos: [0.88245074 0.         0.78261849] angle 45.54960356517106
time=1699027430.7054505 Pos: [0.88245074 0.         0.78261849] angle 45.58221479275084
time=1699027430.7407017 Pos: [0.88245074 0.         0.78261849] angle 45.61482602033062
time=1699027430.776321 Pos: [0.88245074 0.         0.78261849] angle 45.647437247910396
time=1699027430.8129666 Pos: [0.88245074 0.         0.78261849] angle 45.680048475490175
time=1699027430.852441 Pos: [0.88245074 0.         0.78261849] angle 45.71265970306995
time=1699027430.8910618 Pos: [0.88245074 0.         0.78261849] angle 45.74527093064973
time=1699027430.9295826 Pos: [0.88245074 0.         0.78261849] angle 45.77788215822951
time=1699027430.9655027 Pos: [0.88245074 0.         0.78261849] angle 45.81049338580929
time=1699027431.0023358 Pos: [0.88245074 0.         0.78261849] angle 45.843104613389066
time=1699027431.0381358 Pos: [0.88245074 0.         0.78261849] angle 45.875715840968844
time=1699027431.0739608 Pos: [0.88245074 0.         0.78261849] angle 45.90832706854862
time=1699027431.1097136 Pos: [0.88245074 0.         0.78261849] angle 45.9409382961284
time=1699027431.145396 Pos: [0.88245074 0.         0.78261849] angle 45.97354952370818
time=1699027431.1811056 Pos: [0.88245074 0.         0.78261849] angle 46.00616075128796
time=1699027431.2165349 Pos: [0.88245074 0.         0.78261849] angle 46.038771978867736
time=1699027431.253421 Pos: [0.88245074 0.         0.78261849] angle 46.071383206447514
time=1699027431.2893186 Pos: [0.88245074 0.         0.78261849] angle 46.10399443402729
time=1699027431.3251076 Pos: [0.88245074 0.         0.78261849] angle 46.13660566160707
time=1699027431.3611343 Pos: [0.88245074 0.         0.78261849] angle 46.16921688918685
time=1699027431.3970132 Pos: [0.88245074 0.         0.78261849] angle 46.20182811676663
time=1699027431.4324512 Pos: [0.88245074 0.         0.78261849] angle 46.234439344346406
time=1699027431.4674869 Pos: [0.88245074 0.         0.78261849] angle 46.267050571926184
time=1699027431.5033977 Pos: [0.88245074 0.         0.78261849] angle 46.29966179950596
time=1699027431.5391626 Pos: [0.88245074 0.         0.78261849] angle 46.33227302708574
time=1699027431.5753298 Pos: [0.88245074 0.         0.78261849] angle 46.36488425466552
time=1699027431.6109169 Pos: [0.88245074 0.         0.78261849] angle 46.3974954822453
time=1699027431.6463227 Pos: [0.88245074 0.         0.78261849] angle 46.430106709825075
time=1699027431.6841187 Pos: [0.88245074 0.         0.78261849] angle 46.462717937404854
time=1699027431.7205284 Pos: [0.88245074 0.         0.78261849] angle 46.49532916498463
time=1699027431.756592 Pos: [0.88245074 0.         0.78261849] angle 46.52794039256441
time=1699027431.7936928 Pos: [0.88245074 0.         0.78261849] angle 46.56055162014419
time=1699027431.8315182 Pos: [0.88245074 0.         0.78261849] angle 46.59316284772397
time=1699027431.8687127 Pos: [0.88245074 0.         0.78261849] angle 46.625774075303745
time=1699027431.9040532 Pos: [0.88245074 0.         0.78261849] angle 46.658385302883524
time=1699027431.9393864 Pos: [0.88245074 0.         0.78261849] angle 46.6909965304633
time=1699027431.9760034 Pos: [0.88245074 0.         0.78261849] angle 46.72360775804308
time=1699027432.012268 Pos: [0.88245074 0.         0.78261849] angle 46.75621898562286
time=1699027432.0499587 Pos: [0.88245074 0.         0.78261849] angle 46.78883021320264
time=1699027432.0854607 Pos: [0.88245074 0.         0.78261849] angle 46.821441440782415
time=1699027432.1247308 Pos: [0.88245074 0.         0.78261849] angle 46.85405266836219
time=1699027432.1626842 Pos: [0.88245074 0.         0.78261849] angle 46.88666389594197
time=1699027432.2004771 Pos: [0.88245074 0.         0.78261849] angle 46.91927512352175
time=1699027432.23832 Pos: [0.88245074 0.         0.78261849] angle 46.95188635110153
time=1699027432.2741132 Pos: [0.88245074 0.         0.78261849] angle 46.98449757868131
time=1699027432.3097212 Pos: [0.88245074 0.         0.78261849] angle 47.017108806261085
time=1699027432.3458116 Pos: [0.88245074 0.         0.78261849] angle 47.04972003384086
time=1699027432.381508 Pos: [0.88245074 0.         0.78261849] angle 47.08233126142064
time=1699027432.4217257 Pos: [0.88245074 0.         0.78261849] angle 47.11494248900042
time=1699027432.457695 Pos: [0.88245074 0.         0.78261849] angle 47.1475537165802
time=1699027432.4934523 Pos: [0.88245074 0.         0.78261849] angle 47.180164944159976
time=1699027432.5296097 Pos: [0.88245074 0.         0.78261849] angle 47.212776171739755
time=1699027432.566848 Pos: [0.88245074 0.         0.78261849] angle 47.24538739931953
time=1699027432.6029067 Pos: [0.88245074 0.         0.78261849] angle 47.27799862689931
time=1699027432.6384368 Pos: [0.88245074 0.         0.78261849] angle 47.31060985447909
time=1699027432.6744568 Pos: [0.88245074 0.         0.78261849] angle 47.34322108205887
time=1699027432.7104893 Pos: [0.88245074 0.         0.78261849] angle 47.375832309638646
time=1699027432.7458553 Pos: [0.88245074 0.         0.78261849] angle 47.408443537218425
time=1699027432.7811368 Pos: [0.88245074 0.         0.78261849] angle 47.4410547647982
time=1699027432.8164756 Pos: [0.88245074 0.         0.78261849] angle 47.47366599237798
time=1699027432.8518329 Pos: [0.88245074 0.         0.78261849] angle 47.50627721995776
time=1699027432.8897123 Pos: [0.88245074 0.         0.78261849] angle 47.53888844753754
time=1699027432.9253466 Pos: [0.88245074 0.         0.78261849] angle 47.571499675117316
time=1699027432.9610004 Pos: [0.88245074 0.         0.78261849] angle 47.604110902697094
time=1699027432.998004 Pos: [0.88245074 0.         0.78261849] angle 47.63672213027687
time=1699027433.0339143 Pos: [0.88245074 0.         0.78261849] angle 47.66933335785665
time=1699027433.0697107 Pos: [0.88245074 0.         0.78261849] angle 47.70194458543643
time=1699027433.1054182 Pos: [0.88245074 0.         0.78261849] angle 47.73455581301621
time=1699027433.1409736 Pos: [0.88245074 0.         0.78261849] angle 47.767167040595986
time=1699027433.176625 Pos: [0.88245074 0.         0.78261849] angle 47.799778268175764
time=1699027433.212036 Pos: [0.88245074 0.         0.78261849] angle 47.83238949575554
time=1699027433.2476995 Pos: [0.88245074 0.         0.78261849] angle 47.86500072333532
time=1699027433.283446 Pos: [0.88245074 0.         0.78261849] angle 47.8976119509151
time=1699027433.3194265 Pos: [0.88245074 0.         0.78261849] angle 47.93022317849488
time=1699027433.3552356 Pos: [0.88245074 0.         0.78261849] angle 47.962834406074656
time=1699027433.3914192 Pos: [0.88245074 0.         0.78261849] angle 47.995445633654434
time=1699027433.4287975 Pos: [0.88245074 0.         0.78261849] angle 48.02805686123421
time=1699027433.465345 Pos: [0.88245074 0.         0.78261849] angle 48.06066808881399
time=1699027433.5015235 Pos: [0.88245074 0.         0.78261849] angle 48.09327931639377
time=1699027433.538105 Pos: [0.88245074 0.         0.78261849] angle 48.12589054397355
time=1699027433.5741956 Pos: [0.88245074 0.         0.78261849] angle 48.158501771553325
time=1699027433.6101105 Pos: [0.88245074 0.         0.78261849] angle 48.191112999133104
time=1699027433.6461892 Pos: [0.88245074 0.         0.78261849] angle 48.22372422671288
time=1699027433.682922 Pos: [0.88245074 0.         0.78261849] angle 48.25633545429266
time=1699027433.7193172 Pos: [0.88245074 0.         0.78261849] angle 48.28894668187244
time=1699027433.7559803 Pos: [0.88245074 0.         0.78261849] angle 48.32155790945222
